Каталог|Экзотические растения;Лимон Урман;Лимон Урман;2 289;https://klubsadprof.ru/upload/iblock/e6a/lm8ujvod1utif3woyxsgldv39co6v8nn/limon_urman_2400_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Лимон ""Урман"" - ремонтантный. Универсальный. Дерево высотой 2,8 м, среднеразрастающееся. Крона средней густоты, пониклая. Кора оливково-серого цвета. Побеги дугообразно изогнутые, коричневые, голые. Листья среднего размера, зеленые, блестящие, гладкие. Край листа зазубренный. Черешок до 1 см. Цветки среднего размера, бокаловидной формы, белые, с ароматом. Плоды крупные, размером 135х85 мм, имеют форму дыни, ребристые. Основание вытянутое, верхушка заостренная. Кожура плода средней толщины, плотная, шероховатая, маслянистая, блестящая, основная окраска золотисто-желтая. Отделяемость кожуры низкая. Альбедо губчатое. Мякоть желтая, сочная, кисловато-сладкая, с сильным ароматом. Максимальное количество съема плодов с середины сентября до конца апреля. Срок потребления плодов до 3,5 месяцев. Средняя масса плода 330 г, максимальная - 750 г. Соотношение в плодах: мякоти 66,3%, сока 10,6%, кожуры 31,1%, семян 2,4%. Содержание в плодах: сахара 4,32%, кислоты 3,78%, витамина ""С"" 37,38%. Возраст вступления в плодоношение на 2-3-ий год. Средняя урожайность составила 22,25 кг с дерева в возрасте 6-9 лет, 27,5 кг - в 10-13 лет, 29 кг в возрасте 16 лет. Плоды пригодны для переработки на варенье. По данным заявителя, сорт устойчив к болезням и вредителям, транспортабельность плодов хорошая. Рекомендуется выращивать во всех областях России в защищенном грунте, на Черноморском побережье в открытом грунте.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Апельсин Салустиана;Апельсин Салустиана;2 671;https://klubsadprof.ru/upload/iblock/922/4041u9wirg4qx43c80lrfdqoll8ia26g/apelgsin_salustiana_2800_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Дерево энергичное, склонное к вертикальному росту, сильнорослое, урожайное. Плоды довольно крупные, почти шаровидные и практически без семян. Окраска при полном созревании очень яркая. Кожура средней толщины, слегка шероховатая. Мякоть очень сочная, сладкая и ароматная. Плоды долго могут оставаться на дереве без потери качества. Сорт ранний (в Испании срок сбора урожая ноябрь). 
Salustiana. Ценный промышленный сорт испанского происхождения. Предположительно возник как спорт на дереве Comuna в саду монастыря. Salustiano Pallas, владеющий цитрусовым садом неподалеку в Enova, Валенсия, ввел его в производство в 1950 г. Сорт широко распространен в Испании, в Алжире и Марокко. 
Также известен как: Pallas Salustiana, Salus и Salustiano. По габитусу сходен с сортом Cadenera, за исключением того, что у Cadenera плоды несколько более сплюснутой формы, а Salustiana значительно раньше созревает.

Соблюдая все необходимые правила ухода за апельсином комнатным, можно вырастить очень красивое и полезное дерево в своем доме или офисе.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Гранат Восточный;Гранат Восточный;1 907;https://klubsadprof.ru/upload/iblock/886/xxsa7yzj15mvte8ilva354lp7r8lmpha/granat_vostochnyy_oks_1200_rub_zks_2000_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Гранат Восточный - высокоурожайный сорт граната среднего срока созревания. Кустарник или дерево в условиях Украине растут до 1.5 м в высоту. Плоды средние и крупные округлой формы и светло-карминового окраса. Тонкокорый. Окрас кожуры розовый или кремовый. Зерна крупные, темно-пурпурного цвета, на вкус – кисло-сладкие, семена среднего размера.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Лимон Новогрузинский;Лимон Новогрузинский;2 289;https://klubsadprof.ru/upload/iblock/baf/mmqygsd04m8uxvb3zsqaxcouvs24jk9a/limon_novogruzinskiy_2400_rub.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						При описании Лимона Новогрузинский необходимо отметить, что он заметно отличается от других видов своим размером.  Это довольно рослое дерево, ведь на открытом грунте оно достигает до 5 м в высоту, а в помещении его рост составляет 1,5 — 2 м.
Выросшее в комнатных условиях дерево будет радовать вид своей красивой раскидистой кроной, практически не требующей формирования. Ветви дерева, покрытые колючками, будут вырастать в том месте, где надо и аккуратно формировать при этом крону. Листья у Новогрузинского лимона расположены густо, они гладкие, приятного светло-зеленого цвета, форма у них удлиненная, размером 12 × 5 см. Они обладают замечательным нежнейшим ароматом лимона. Сорт лимона Новогрузинский является ремонтантным и приносит урожай по нескольку раз в год (2 – 3 раза). При надлежащем уходе в год дерево может дать 100 – 200 плодов. Они имеют круглую либо слегка овальную форму, вес их составляет около 150 г.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Лимон Пандероза;Лимон Пандероза;2 289;https://klubsadprof.ru/upload/iblock/930/hosfpj5fp2cxz9n9v2z37l5srugz7t42/limon_panderoza_2400_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Крупноплодный гибрид средней высоты, с широкой раскидистой кроной. Цветет гроздьями, обильно; цветки крупные, с длинными лепестками. Зацвести растение может уже в стадии укоренения. Это мешает нормальному развитию молодого растения. Разрешать плодоносить лимону можно с 3-4-летнего возраста, а до этого нужно сформировать хорошую крону с достаточным количеством веток и листьев, ведь один плод кормят 10-16 листиков. У двухлетних растений бутоны удаляют, у трехлетних оставляют только 2-3 завязи, у четырех и пятилетних - 6-7, у семилетних - 10. Плоды этого сорта весят до 500 г. Мякоть светло-зеленая, с множеством семян. Кожура шероховатая на ощупь толщиной до 1 см.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Фейхоа Первенец;Фейхоа Первенец;2 289;https://klubsadprof.ru/upload/iblock/409/vvhfyxieqmscv32rjysphkey3ev0dhxp/feyhoa_pervenec_2400_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						В высоту дерево достигает 2,5 метра. Первые плоды можно собрать на четвертый год. В период цветения растения следует обеспечить температуру около 22 градусов по Цельсию. Средний вес плода около 40 грамм. Плоды очень ароматные, длина около 4 см и диаметр около 3 см. Вкус кисло-сладкий, несколько похожий на землянику и ананас одновременно.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Унаби (Зизифус) Вахшский;Унаби (Зизифус) Вахшский;608;https://klubsadprof.ru/upload/iblock/15b/06w8q55tow93q13teapm9mt88kyy69dt/unabi_kitayskii_60_1000_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Зизифус Вашский дерево сильнорослое, неколючее, раскидистое. Сорт среднеплодный, средняя масса плода 9, 4 г, максимальная – 12, 6 г.  Мякоть плода мучнистая, вкус сладко - кисловатый. Раннего срока созревания (I - II декада октября).
 Посадка на солнечном месте. К почвам унаби неприхотлив. Полив рано весной обильный, летом умеренный. Морозостойкость высокая до - 30 градусов					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Мандарин Уншиу;Мандарин Уншиу;2 289;https://klubsadprof.ru/upload/iblock/1b3/l1g9gdtwok18a25yts6cwyrvwkn0w48s/mandarin_sacuma_2400_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Комнатный мандарин Уншиу прекрасно подойдет любителям выращивать домашние мандарины. Само деревце по высоте не будет превышать 70 сантиметров. Его легко сформировать в аккуратный куст или сделать похожим на штамбовое дерево.
При этом, купив мандарин Уншиу вы поймет что такое по-настоящему обильное плодоношение у комнатных цитрусовых. Сорт на столько часто и много пытается завязывать плоды, что даже рекомендуется их прореживать, чтобы дерево не навредило само себе.
Плоды с мандарина Уншиу без косточек, сладкие и очень легко чистятся. Такие практически не возможно встретить на витринах супермаркетов, но теперь можно вырастить самим!
Данный цитрус не требует к себе специального ухода, достаточно вынослив и на протяжении многих лет уже хорошо зарекомендовал себя для домашнего выращивания.
И польза от мандарина Уншиу не только в плодах. Его листья выделяют натуральные эфирные масла, которые наполнят комнату и будут дарить всем, кто в ней находится бодрость, свежесть мыслей и заряжать хорошим настроением.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Мандарин Муркотт;Мандарин Муркотт;2 289;https://klubsadprof.ru/upload/iblock/494/9a0i1431spus1m4ftvm88wysxouw7h8l/mandarin_murkott_2400_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Дерево средне-рослое, пряморастущее, с длинными ивоподобными ветвями. Листья от маленьких до средних, ланцетовидные, заостренные на конце. Плоды часто образуются группами. Сорт урожайный, но со склонностью к чередующемуся плодоношению. Средне-поздний по срокам созревания. Один из наименее холодостойких среди мандаринов и тангоров. 

Плод среднего размера, сплюснутый с полюсов, кожура желто-оранжевая при созревании, тонкая, гладкая, достаточно плотно прилегающая к мякоти. Долек от 11 до 12. Мякоть оранжевая, нежная, сочная, ароматная, на вкус очень сладкая (не зря в одном из названий этого сорта присутствует слово медовый), по мнению некоторых людей во вкусе этого тангора присутствуют нотки манго. Семян много. 

Мандарин - древняя цитрусовая культура, возделываемая человеком ещё до нашей эры. По сравнению с другими цитрусовыми, мандарин является самым распространённым видом в тропической Азии, Китае и Японии.

Мандарин - небольшое ветвистое вечнозелёное дерево семейства рутовых с кожистыми ланцетными листьями. На черешках крупных листьев мандарина есть небольшие крылышки; длительность жизни каждого листа - до четырёх лет. Высота взрослого мандарина (возрастом около четверти века) достигает 3,5 метров, его шаровидная крона такого же диаметра. Плод мандарина созревает около 7-8 месяцев.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Магнолия вечнозеленая Кобус;Магнолия вечнозеленая Кобус;7 630;https://klubsadprof.ru/upload/iblock/091/7k4w6pbelwymz1jquiehq1v76idz9ch0/magnoliya_vechnozelenaya_kobus_8000_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Саженцы магнолии Кобус, которая является одним из самых морозостойких видов, помогут преобразить участок. К достоинствам сорта относят следующие характеристики:
вырастает в высоту до 10 м;
дымогазоустойчива, может расти в городской черте;
может размножаться семенами.
Посадка крупномеров позволит наблюдать удивительное цветение через несколько лет, а посаженные сеянцы могут зацвести через 7 лет (но можно ждать и намного дольше). Цветет магнолия Кобус крупными белыми цветочками еще до распускания листвы. Листья сверху насыщенно-зеленые, а нижняя сторона немного светлее. Предпочитает солнечные места, защищённые от ветров. Почва дренированная, слабокислая, богатая органикой, равномерно увлажнённая в течение года. Рекомендуется мульчировать приствольный круг и не сажать в него другие растения.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Лайм Пальчиковый;Лайм Пальчиковый;965;https://klubsadprof.ru/upload/iblock/ab9/tp5q3oyiswj3lpytze5zwx7ts4o8vlfg/laym_palestinskii_2400_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Цитрус Лайм Пальчиковый - куст, как правило, до 3 м в высоту и до 2,5 м в ширину. Достигнув высоты полуметра, растение начинает плодоносить. Овально-цилиндрические плоды фингер лайма до 5 см, темно-бордового, почти черного цвета. При созревании становятся зелеными или приобретают разные оттенки красного, фиолетового и бурого окраса. Форма немного изогнута и суженная к концу, похожа на палец, за это фрукт и получил свое название. Отличительной особенностью этого растения есть миниатюрные мешочки, наполненные освежающим соком, они по структуре напоминают икринки рыбы, за что их называют «цитрусовой икрой». Кисло-сладкий сок очень похож на традиционный лайм, но немного терпковатый и с не типичной ноткой хвои. Окрас мешочков также бывает белого, розового или зеленого цвета. Саженец без плодов, в красочной упаковке. Вегетирующий саженец с упакованной корневой системой, в красочной упаковке. Хранить до посадки при температуре от +10 °С и выше.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Лавр Узколистный;Лавр Узколистный;1 335;https://klubsadprof.ru/upload/iblock/175/0arm861swwwylaj552zzem2vaeseel4p/lavr_uzkolistnyy_1400_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Лавр Узколистный - более выносливый сорт лавра благородного. Характерен более светлой окраской листьев и имеет более длинную узкую листву, чем у ботанического сорта. Листья растения узкие и длинные, светло-зелёные.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Мушмула Комун;Мушмула Комун;1 907;https://klubsadprof.ru/upload/iblock/e65/q2thhws8er2512n266ybb87e9elvdppt/mushmala_komun_2000_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Саженцы мушмулы Comun легко приживаются как и другие деревья этого вида. Это один из самых распространённых сортов мушмулы. Сорт Comun не требовательный в уходе. Крупномеры мушмулы Comun, как и саженцы, любят влажность, но не интенсивный полив. Если растение слишком часто поливать, на листьях появятся пятнышки. Растение долго цветёт и приятно пахнет. Плоды этого сорта крупные , обычно круглые или приплюснутые, очень сочные, вкусные, и полезные.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Лавр Морщинистый;Лавр Морщинистый;1 335;https://klubsadprof.ru/upload/iblock/e43/ox9h88u17reob6dx6wpuggs38myc95gl/lavr_morshinistyy_1400_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						В природе произрастает в прибрежной полосе, на высоте 300 метров над уровнем моря, в Западном Закавказье. Растение представляет собой кустарник или дерево высотой от 4 до 8 метров. Листья простой формы, ланцетные, кожистые, длиной от 7 до 20 сантиметров, с заострёнными концами. Цветы мелкие, образуются в виде зонтичных соцветий, жёлтые.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Магнолия вечнозеленая Зибольда;Магнолия вечнозеленая Зибольда;7 630;https://klubsadprof.ru/upload/iblock/354/2mpob7j1uym59kllrb42evklt066znx4/magnoliya_vechnozelenaya_zibolgda_8000_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Магнолия Зибольда — зимостойкий вид родом с Дальнего Востока.
Эффектна белыми достаточно крупными цветами по 7-9 см в диаметре и бордовой сердцевиной. Цветет будучи уже облиствленой с мая по июнь. Единичное повторное цветение наблюдается в августе. К осени образуются небольшие плоды в форме шишечек, наполненные ягодами оранжевого цвета .
Предпочитает влажную, питательную дренированную почву со слабокислой реакцией.
Место для посадки должно быть открытым или находиться в полутени, защищено от северных ветров.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Киви Бруно 1 шт.;Киви Бруно 1 шт.;573;https://klubsadprof.ru/upload/iblock/edf/ggozd1rbg0swkvtvmg9162z8k4n6h2zz/Kivi-Bruno.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Сорт киви ""Бруно"" - один из лидеров среди промышленных морозостойких (до -30°С) сортов десертного типа. Растения с умеренным ростом. Листья округлые с заостренным кончиком и сердцевидным основанием. Цветки женского типа, преимущественно одиночные, 5 лепестков округлой или слегка эллиптической формы, белые, с легким красноватым оттенком по краям. Плоды темно-коричневой окраски покрыты густыми волосками. Мякоть сочная, зеленовато-желтого цвета, ароматная, содержит свыше 10 % усвояемых сахаров, более 125 мг на 100 г витамина С и 115 мг на 100 г витамина PP с повышенным содержанием калия (K), кальция (Ca) и магния (Mg). Повышенное содержание органических кислот обуславливает сладко-кислый вкус мякоти.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Апельсин Кара-Кара;Апельсин Кара-Кара;2 671;https://klubsadprof.ru/upload/iblock/35f/0lon7o2qngjn6y4ddtguhic26fweebs8/apelgsin_kara_kara_2800_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Сорт апельсинов Кара-Кара является мутацией сорта Вашингтон Навел и был найден в Венесуэле в 1976 году. Кара-кара унаследовала характеристики исходного сорта, но есть и отличие — мякоть яркого красного цвета (благодаря наличию ликопина и каротиноидов). Иногда у этого сорта появляются вариегатные (пестролистные) побеги, на которых вырастают полосатые плоды. Урожайность хорошая. Кожура гладкая, оранжевая, средней толщины, хорошо очищается, мякоть сочная. Уникальный вкус, слаще любых других апельсинов, чем-то напоминает мандарины. 

Соблюдая все необходимые правила ухода за апельсином комнатным, можно вырастить очень красивое и полезное дерево в своем доме или офисе.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Кумкват Малайский;Кумкват Малайский;2 289;https://klubsadprof.ru/upload/iblock/12f/ajt0spd0asyz6gylb48e9515ztbzb8yx/kumkvat_malayskii_2400_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Выращивается в декоративных целях как горшечное растение. Кустарник без шипов с длинными, тонкими, ланцетными листьями. Плоды круглые, с тонкой кожицей, желтового цвета при созревании. Предпочитает полутень и почву с нейтральной или слабокислой реакцией(Ph 6.0-7.0). Мякоть кислая и сочная. Кожура со сладким послевкусием, слабым запахом мандарина.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Кумкват Нагами;Кумкват Нагами;2 289;https://klubsadprof.ru/upload/iblock/443/faaxdyxlyid6fbsd7g10m29204vcooap/kumkvat_nagami_2400_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Вечнозеленый кустарник, который в комнатных условиях достигает в высоту не более 1,5 м. Стебель у этого цитруса не имеет колючек. Листья небольшие, темно-зеленые, кожистые, яйцевидно-овальной формы. Цветки пазушные, одиночные или собранные в группы по 2 — 4 штуки, белые, с сильным приятным ароматом. Очень сочные, мелкие (размером со сливу) плоды кумквата имеют более вытянутую форму, чем у других цитрусовых. Мякоть кисло-сладкая, кожура тоже сладкая. Цветет весной и летом, плоды созревают летом и осенью. Растение декоративное, обильно цветёт и плодоносит, хорошо растёт в домашних условиях. Одинаково хорошо переносит как прохладную зимовку, так и более тёплое содержание. Для роста и цветения нуждается в хорошем освещении, с притенением от прямых солнечных лучей. Полив обильный, без переувлажнения, с периодическими подкормками. На лето растение можно выносить на балкон.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Фейхоа Чойсеана;Фейхоа Чойсеана;2 289;https://klubsadprof.ru/upload/iblock/c8a/3f6qpj83cxfl4h1cvgxajbzpmwcbftb8/Fei_khoa-CHoi_seana-.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Чойсеана - Сорт выведен в Калифорнии скороспелый, самоопыляемый сорт. Плод круглый или овальный, размер от маленького до среднего, с гладкой кожурой и приятным ароматом. Урожаи менее стабильны, чем у других сортов. У плодов  приятный выраженный аромат, нежный вкус ,мало каменистых тел. 

Фейхоа – растение субтропическое, теплолюбивое, поэтому в садах средней полосы его не встретишь. Плоды этого дерева появляются в продаже зимой, из них готовят очень вкусное, ароматное варенье, обладающее массой полезных свойств. Можно просто перетереть ягоды с сахаром, а можно употреблять и в свежем виде. Используются плоды фейхоа и в винодельческой промышленности.

Месторасположение. Фейхоа – светолюбивая культура, поэтому лучше всего разместить ее на южном или юго-восточном окне. В осенне-зимний период растение сбрасывает довольно много листьев. Чтобы исключить это явление, необходимо досвечивание.

Температура. Взрослые растения выдерживают температуру до —12 °C, устойчивы против засухи. Зимой растение лучше всего содержать в прохладном светлом помещении с температурой 8—12 °C. Летом хорошо вынести в сад или на балкон.

Почва. К почвенным условиям растение нетребовательно, пригоден обычный цветочный субстрат.

В первые 2–3 года в связи с активным ростом корневой системы пересадку следует проводить ежегодно. При пересадке обязательно сохранять почвенный ком и растение не заглублять. Впоследствии пересадку делать один раз в 3 года.

Полив. Фейхоа – влаголюбивое растение. Пересушка земляного кома ведет к потере листьев, засыханию ветвей и части корневой системы. После полива скопившуюся в поддоне воду не удаляют – через некоторое время она впитается в земляной ком. В зимнее время, когда влажность воздуха в доме низкая, при уходе за фейхоа растение полезно опрыскивать чуть теплой водой. Летом рекомендуется обильный полив, зимой – умеренный.

Подкормки. Фейхоа весьма требователен к подкормкам в период цветения и завязывания плодов. В течение года фейхоа подкармливают каждые 15 дней, чередуя азот, фосфор и калий. Используют конский навоз (1:10), суперфосфат и зольную вытяжку. Суперфосфат плохо растворяется в воде, поэтому сначала 1 чайную ложку удобрения следует прокипятить в 1 л воды. Остуженный раствор разводят водой в соотношении 1:1. Для получения калийного удобрения 1 столовую ложку золы лиственных пород настаивают 1 неделю в 1 л воды. Перед подкормкой растение поливают обычной водой.

Пересадка. В первые 2–3 года фейхоа нужно ежегодно пересаживать в свежий питательный субстрат. Взрослые растения переваливают в большую посуду, заполняя свежим субстратом только пространство между стенками горшка и корневым комом. Выходящие из дренажного отверстия корни следует подрезать. Подробнее: https://exotiksad.ru/p331998007-fejhoa-sort-chojseana.html					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Лайм Рангпур;Лайм Рангпур;2 289;https://klubsadprof.ru/upload/iblock/5db/36fda9pbahmej7l9fny8qveimf2dst8r/laym_rangpur_2400_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Деревья среднего размера. Крона раскидистая. Шипы небольшие, их сравнительно мало. Листья темно-зеленые, похожие на листья мандарина.  Цветки мелкие, бутоны и лепестки фиолетового оттенка.  Рангпур относится к индийской группе мандарин-лаймов. Не смотря на плоды, внешне похожие на мандарины, вкус ближе к лайму. Плоды кислые, их диаметр около 5 см., кожура тонкая и легко отделяющаяся. Кожура и мякоть тёмно-оранжевые. Для лайма Рангпур характерна засухоустойчивость, высокая урожайность. Применяется как подвой цитрусовых культур.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Фейхоа Мамонт;Фейхоа Мамонт;2 289;https://klubsadprof.ru/upload/iblock/09b/6gosx8hgyz193x8xoxuwsmu7gys748gm/feyhoa_mamont_2400_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Фейхоа сорт Мамонт  имеет овальные плоды, похожие на сорт  Кулидж,  но большого размера с  немного сморщенной  кожицей. У плодов  сорта Мамонт сочная, сахаристая мякоть  Сорт самоопыляемый, но при перекрестном опылении имеет плоды большего размера.

Фейхоа – растение субтропическое, теплолюбивое, поэтому в садах средней полосы его не встретишь. Плоды этого дерева появляются в продаже зимой, из них готовят очень вкусное, ароматное варенье, обладающее массой полезных свойств. Можно просто перетереть ягоды с сахаром, а можно употреблять и в свежем виде. Используются плоды фейхоа и в винодельческой промышленности.

Месторасположение. Фейхоа – светолюбивая культура, поэтому лучше всего разместить ее на южном или юго-восточном окне. В осенне-зимний период растение сбрасывает довольно много листьев. Чтобы исключить это явление, необходимо досвечивание.

Температура. Взрослые растения выдерживают температуру до —12 °C, устойчивы против засухи. Зимой растение лучше всего содержать в прохладном светлом помещении с температурой 8—12 °C. Летом хорошо вынести в сад или на балкон.

Почва. К почвенным условиям растение нетребовательно, пригоден обычный цветочный субстрат.

В первые 2–3 года в связи с активным ростом корневой системы пересадку следует проводить ежегодно. При пересадке обязательно сохранять почвенный ком и растение не заглублять. Впоследствии пересадку делать один раз в 3 года.

Полив. Фейхоа – влаголюбивое растение. Пересушка земляного кома ведет к потере листьев, засыханию ветвей и части корневой системы. После полива скопившуюся в поддоне воду не удаляют – через некоторое время она впитается в земляной ком. В зимнее время, когда влажность воздуха в доме низкая, при уходе за фейхоа растение полезно опрыскивать чуть теплой водой. Летом рекомендуется обильный полив, зимой – умеренный.

Подкормки. Фейхоа весьма требователен к подкормкам в период цветения и завязывания плодов. В течение года фейхоа подкармливают каждые 15 дней, чередуя азот, фосфор и калий. Используют конский навоз (1:10), суперфосфат и зольную вытяжку. Суперфосфат плохо растворяется в воде, поэтому сначала 1 чайную ложку удобрения следует прокипятить в 1 л воды. Остуженный раствор разводят водой в соотношении 1:1. Для получения калийного удобрения 1 столовую ложку золы лиственных пород настаивают 1 неделю в 1 л воды. Перед подкормкой растение поливают обычной водой.

Пересадка. В первые 2–3 года фейхоа нужно ежегодно пересаживать в свежий питательный субстрат. Взрослые растения переваливают в большую посуду, заполняя свежим субстратом только пространство между стенками горшка и корневым комом. Выходящие из дренажного отверстия корни следует подрезать.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Лавр Золотистый;Лавр Золотистый;1 335;https://klubsadprof.ru/upload/iblock/8aa/8ckh09ywa6i654bczxf8y9t7kac18d8q/lavr_zolotistyy_1400_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Лавровое дерево образует густооблиственную крону пирамидальной формы. Листья растения очередные, цельнокрайные, с волнистыми краями. Цветы дерева собраны в зонтиковидные соцветия, белого, кремового или желтовато-зелёного цвета.  После цветения образуется плод – несъедобная ягода чёрно-синего цвета,  диаметром 15 миллиметров.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Апельсин Гамлин;Апельсин Гамлин;2 671;https://klubsadprof.ru/upload/iblock/e4f/bvbshkbqt5wiqdogzu0woh5tg4sfcv99/apelgsin_gamlin_2800_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Апельсин ГАМЛИН (Citrus Sinensis Hamlin) – скороспелый сорт с небольшими или средней величины плодами округлой или чуть уплощенной формы и тонкой, ровной кожицей желтого цвета. Выращивается преимущественно в Бразилии и США, обладает отличной транспортабельностью и долго хранится, активно используется в комнатном цветоводстве. 

Соблюдая все необходимые правила ухода за апельсином комнатным, можно вырастить очень красивое и полезное дерево в своем доме или офисе.					</div>
<section class=""slider-info"">
</section>
</div>";
